ID;SOA;Condition;T1cond;T2cond;Panel;Accuracy (%);Error Rate (%)
1;short;CC;C;C;T1-locked ACC;93.75;6.25
2;short;CC;C;C;T1-locked ACC;100;0
3;short;CC;C;C;T1-locked ACC;96.88;3.12
4;short;CC;C;C;T1-locked ACC;96.09;3.91
5;short;CC;C;C;T1-locked ACC;96.88;3.12
6;short;CC;C;C;T1-locked ACC;92.97;7.03
7;short;CC;C;C;T1-locked ACC;95.31;4.69
8;short;CC;C;C;T1-locked ACC;94.53;5.47
9;short;CC;C;C;T1-locked ACC;90.63;9.37
10;short;CC;C;C;T1-locked ACC;66.41;33.59
11;short;CC;C;C;T1-locked ACC;94.53;5.47
12;short;CC;C;C;T1-locked ACC;94.53;5.47
13;short;CC;C;C;T1-locked ACC;77.34;22.66
14;short;CC;C;C;T1-locked ACC;90.63;9.37
15;short;CC;C;C;T1-locked ACC;88.28;11.72
16;short;CC;C;C;T1-locked ACC;96.88;3.12
17;short;CC;C;C;T1-locked ACC;93.75;6.25
18;short;CC;C;C;T1-locked ACC;78.91;21.09
19;short;CC;C;C;T1-locked ACC;66.41;33.59
20;short;CC;C;C;T1-locked ACC;99.22;0.780000000000001
21;short;CC;C;C;T1-locked ACC;95.31;4.69
22;short;CC;C;C;T1-locked ACC;99.22;0.780000000000001
23;short;CC;C;C;T1-locked ACC;96.88;3.12
24;short;CC;C;C;T1-locked ACC;96.09;3.91
25;short;CC;C;C;T1-locked ACC;89.06;10.94
26;short;CC;C;C;T1-locked ACC;94.53;5.47
27;short;CC;C;C;T1-locked ACC;100;0
28;short;CC;C;C;T1-locked ACC;89.84;10.16
29;short;CC;C;C;T1-locked ACC;85.94;14.06
30;short;CC;C;C;T1-locked ACC;57.81;42.19
31;short;CC;C;C;T1-locked ACC;90.63;9.37
32;short;CC;C;C;T1-locked ACC;97.66;2.34
33;short;CC;C;C;T1-locked ACC;87.5;12.5
34;short;CC;C;C;T1-locked ACC;93.75;6.25
35;short;CC;C;C;T1-locked ACC;91.41;8.59
36;short;CC;C;C;T1-locked ACC;94.53;5.47
37;short;CC;C;C;T1-locked ACC;98.44;1.56
38;short;CC;C;C;T1-locked ACC;89.24;10.76
39;short;CC;C;C;T1-locked ACC;90.84;9.16
40;short;CC;C;C;T1-locked ACC;89.28;10.72
1;short;CI;C;I;T1-locked ACC;94.53;5.47
2;short;CI;C;I;T1-locked ACC;100;0
3;short;CI;C;I;T1-locked ACC;99.22;0.780000000000001
4;short;CI;C;I;T1-locked ACC;100;0
5;short;CI;C;I;T1-locked ACC;96.09;3.91
6;short;CI;C;I;T1-locked ACC;91.41;8.59
7;short;CI;C;I;T1-locked ACC;96.09;3.91
8;short;CI;C;I;T1-locked ACC;89.84;10.16
9;short;CI;C;I;T1-locked ACC;89.06;10.94
10;short;CI;C;I;T1-locked ACC;71.88;28.12
11;short;CI;C;I;T1-locked ACC;92.19;7.81
12;short;CI;C;I;T1-locked ACC;96.88;3.12
13;short;CI;C;I;T1-locked ACC;66.41;33.59
14;short;CI;C;I;T1-locked ACC;95.31;4.69
15;short;CI;C;I;T1-locked ACC;92.19;7.81
16;short;CI;C;I;T1-locked ACC;98.44;1.56
17;short;CI;C;I;T1-locked ACC;100;0
18;short;CI;C;I;T1-locked ACC;81.25;18.75
19;short;CI;C;I;T1-locked ACC;67.19;32.81
20;short;CI;C;I;T1-locked ACC;98.44;1.56
21;short;CI;C;I;T1-locked ACC;94.53;5.47
22;short;CI;C;I;T1-locked ACC;99.22;0.780000000000001
23;short;CI;C;I;T1-locked ACC;96.88;3.12
24;short;CI;C;I;T1-locked ACC;92.19;7.81
25;short;CI;C;I;T1-locked ACC;85.16;14.84
26;short;CI;C;I;T1-locked ACC;94.53;5.47
27;short;CI;C;I;T1-locked ACC;100;0
28;short;CI;C;I;T1-locked ACC;84.38;15.62
29;short;CI;C;I;T1-locked ACC;85.16;14.84
30;short;CI;C;I;T1-locked ACC;60.94;39.06
31;short;CI;C;I;T1-locked ACC;95.31;4.69
32;short;CI;C;I;T1-locked ACC;96.09;3.91
33;short;CI;C;I;T1-locked ACC;82.81;17.19
34;short;CI;C;I;T1-locked ACC;96.09;3.91
35;short;CI;C;I;T1-locked ACC;88.28;11.72
36;short;CI;C;I;T1-locked ACC;93.75;6.25
37;short;CI;C;I;T1-locked ACC;96.88;3.12
38;short;CI;C;I;T1-locked ACC;89.36;10.64
39;short;CI;C;I;T1-locked ACC;90.74;9.26000000000001
40;short;CI;C;I;T1-locked ACC;89.39;10.61
1;short;IC;I;C;T1-locked ACC;85.16;14.84
2;short;IC;I;C;T1-locked ACC;98.44;1.56
3;short;IC;I;C;T1-locked ACC;93.75;6.25
4;short;IC;I;C;T1-locked ACC;99.22;0.780000000000001
5;short;IC;I;C;T1-locked ACC;96.88;3.12
6;short;IC;I;C;T1-locked ACC;85.16;14.84
7;short;IC;I;C;T1-locked ACC;75.78;24.22
8;short;IC;I;C;T1-locked ACC;90.63;9.37
9;short;IC;I;C;T1-locked ACC;78.91;21.09
10;short;IC;I;C;T1-locked ACC;68.75;31.25
11;short;IC;I;C;T1-locked ACC;77.34;22.66
12;short;IC;I;C;T1-locked ACC;96.88;3.12
13;short;IC;I;C;T1-locked ACC;60.16;39.84
14;short;IC;I;C;T1-locked ACC;89.84;10.16
15;short;IC;I;C;T1-locked ACC;85.16;14.84
16;short;IC;I;C;T1-locked ACC;98.44;1.56
17;short;IC;I;C;T1-locked ACC;54.69;45.31
18;short;IC;I;C;T1-locked ACC;77.34;22.66
19;short;IC;I;C;T1-locked ACC;56.25;43.75
20;short;IC;I;C;T1-locked ACC;96.88;3.12
21;short;IC;I;C;T1-locked ACC;90.63;9.37
22;short;IC;I;C;T1-locked ACC;80.47;19.53
23;short;IC;I;C;T1-locked ACC;83.59;16.41
24;short;IC;I;C;T1-locked ACC;83.59;16.41
25;short;IC;I;C;T1-locked ACC;80.47;19.53
26;short;IC;I;C;T1-locked ACC;88.28;11.72
27;short;IC;I;C;T1-locked ACC;97.66;2.34
28;short;IC;I;C;T1-locked ACC;71.88;28.12
29;short;IC;I;C;T1-locked ACC;71.88;28.12
30;short;IC;I;C;T1-locked ACC;54.69;45.31
31;short;IC;I;C;T1-locked ACC;82.81;17.19
32;short;IC;I;C;T1-locked ACC;90.63;9.37
33;short;IC;I;C;T1-locked ACC;44.53;55.47
34;short;IC;I;C;T1-locked ACC;67.19;32.81
35;short;IC;I;C;T1-locked ACC;81.25;18.75
36;short;IC;I;C;T1-locked ACC;89.84;10.16
37;short;IC;I;C;T1-locked ACC;92.19;7.81
38;short;IC;I;C;T1-locked ACC;79.16;20.84
39;short;IC;I;C;T1-locked ACC;81.48;18.52
40;short;IC;I;C;T1-locked ACC;79.22;20.78
1;short;II;I;I;T1-locked ACC;83.59;16.41
2;short;II;I;I;T1-locked ACC;98.44;1.56
3;short;II;I;I;T1-locked ACC;95.31;4.69
4;short;II;I;I;T1-locked ACC;96.09;3.91
5;short;II;I;I;T1-locked ACC;98.44;1.56
6;short;II;I;I;T1-locked ACC;85.16;14.84
7;short;II;I;I;T1-locked ACC;83.59;16.41
8;short;II;I;I;T1-locked ACC;91.41;8.59
9;short;II;I;I;T1-locked ACC;66.41;33.59
10;short;II;I;I;T1-locked ACC;73.44;26.56
11;short;II;I;I;T1-locked ACC;78.13;21.87
12;short;II;I;I;T1-locked ACC;94.53;5.47
13;short;II;I;I;T1-locked ACC;59.38;40.62
14;short;II;I;I;T1-locked ACC;90.63;9.37
15;short;II;I;I;T1-locked ACC;85.94;14.06
16;short;II;I;I;T1-locked ACC;96.09;3.91
17;short;II;I;I;T1-locked ACC;51.56;48.44
18;short;II;I;I;T1-locked ACC;80.47;19.53
19;short;II;I;I;T1-locked ACC;56.25;43.75
20;short;II;I;I;T1-locked ACC;96.88;3.12
21;short;II;I;I;T1-locked ACC;92.19;7.81
22;short;II;I;I;T1-locked ACC;80.47;19.53
23;short;II;I;I;T1-locked ACC;89.06;10.94
24;short;II;I;I;T1-locked ACC;87.5;12.5
25;short;II;I;I;T1-locked ACC;81.25;18.75
26;short;II;I;I;T1-locked ACC;89.84;10.16
27;short;II;I;I;T1-locked ACC;99.22;0.780000000000001
28;short;II;I;I;T1-locked ACC;64.84;35.16
29;short;II;I;I;T1-locked ACC;73.44;26.56
30;short;II;I;I;T1-locked ACC;58.59;41.41
31;short;II;I;I;T1-locked ACC;77.34;22.66
32;short;II;I;I;T1-locked ACC;89.84;10.16
33;short;II;I;I;T1-locked ACC;43.75;56.25
34;short;II;I;I;T1-locked ACC;69.53;30.47
35;short;II;I;I;T1-locked ACC;75.78;24.22
36;short;II;I;I;T1-locked ACC;91.41;8.59
37;short;II;I;I;T1-locked ACC;91.41;8.59
38;short;II;I;I;T1-locked ACC;79.43;20.57
39;short;II;I;I;T1-locked ACC;81.49;18.51
40;short;II;I;I;T1-locked ACC;79.48;20.52
1;long;CC;C;C;T1-locked ACC;96.88;3.12
2;long;CC;C;C;T1-locked ACC;100;0
3;long;CC;C;C;T1-locked ACC;98.44;1.56
4;long;CC;C;C;T1-locked ACC;98.44;1.56
5;long;CC;C;C;T1-locked ACC;100;0
6;long;CC;C;C;T1-locked ACC;96.09;3.91
7;long;CC;C;C;T1-locked ACC;96.09;3.91
8;long;CC;C;C;T1-locked ACC;95.31;4.69
9;long;CC;C;C;T1-locked ACC;89.84;10.16
10;long;CC;C;C;T1-locked ACC;71.09;28.91
11;long;CC;C;C;T1-locked ACC;98.44;1.56
12;long;CC;C;C;T1-locked ACC;99.22;0.780000000000001
13;long;CC;C;C;T1-locked ACC;75;25
14;long;CC;C;C;T1-locked ACC;96.88;3.12
15;long;CC;C;C;T1-locked ACC;94.53;5.47
16;long;CC;C;C;T1-locked ACC;100;0
17;long;CC;C;C;T1-locked ACC;98.44;1.56
18;long;CC;C;C;T1-locked ACC;89.06;10.94
19;long;CC;C;C;T1-locked ACC;69.53;30.47
20;long;CC;C;C;T1-locked ACC;98.44;1.56
21;long;CC;C;C;T1-locked ACC;99.22;0.780000000000001
22;long;CC;C;C;T1-locked ACC;98.44;1.56
23;long;CC;C;C;T1-locked ACC;99.22;0.780000000000001
24;long;CC;C;C;T1-locked ACC;94.53;5.47
25;long;CC;C;C;T1-locked ACC;94.53;5.47
26;long;CC;C;C;T1-locked ACC;97.66;2.34
27;long;CC;C;C;T1-locked ACC;98.44;1.56
28;long;CC;C;C;T1-locked ACC;99.22;0.780000000000001
29;long;CC;C;C;T1-locked ACC;92.19;7.81
30;long;CC;C;C;T1-locked ACC;69.53;30.47
31;long;CC;C;C;T1-locked ACC;96.09;3.91
32;long;CC;C;C;T1-locked ACC;98.44;1.56
33;long;CC;C;C;T1-locked ACC;91.41;8.59
34;long;CC;C;C;T1-locked ACC;96.88;3.12
35;long;CC;C;C;T1-locked ACC;96.88;3.12
36;long;CC;C;C;T1-locked ACC;92.19;7.81
37;long;CC;C;C;T1-locked ACC;97.66;2.34
38;long;CC;C;C;T1-locked ACC;92.19;7.81
39;long;CC;C;C;T1-locked ACC;93.85;6.15000000000001
40;long;CC;C;C;T1-locked ACC;92.23;7.77
1;long;CI;C;I;T1-locked ACC;96.88;3.12
2;long;CI;C;I;T1-locked ACC;99.22;0.780000000000001
3;long;CI;C;I;T1-locked ACC;96.09;3.91
4;long;CI;C;I;T1-locked ACC;100;0
5;long;CI;C;I;T1-locked ACC;100;0
6;long;CI;C;I;T1-locked ACC;96.88;3.12
7;long;CI;C;I;T1-locked ACC;94.53;5.47
8;long;CI;C;I;T1-locked ACC;96.88;3.12
9;long;CI;C;I;T1-locked ACC;90.63;9.37
10;long;CI;C;I;T1-locked ACC;67.19;32.81
11;long;CI;C;I;T1-locked ACC;96.88;3.12
12;long;CI;C;I;T1-locked ACC;99.22;0.780000000000001
13;long;CI;C;I;T1-locked ACC;76.56;23.44
14;long;CI;C;I;T1-locked ACC;95.31;4.69
15;long;CI;C;I;T1-locked ACC;94.53;5.47
16;long;CI;C;I;T1-locked ACC;100;0
17;long;CI;C;I;T1-locked ACC;96.09;3.91
18;long;CI;C;I;T1-locked ACC;89.06;10.94
19;long;CI;C;I;T1-locked ACC;68.75;31.25
20;long;CI;C;I;T1-locked ACC;95.31;4.69
21;long;CI;C;I;T1-locked ACC;98.44;1.56
22;long;CI;C;I;T1-locked ACC;99.22;0.780000000000001
23;long;CI;C;I;T1-locked ACC;99.22;0.780000000000001
24;long;CI;C;I;T1-locked ACC;91.41;8.59
25;long;CI;C;I;T1-locked ACC;96.09;3.91
26;long;CI;C;I;T1-locked ACC;98.44;1.56
27;long;CI;C;I;T1-locked ACC;99.22;0.780000000000001
28;long;CI;C;I;T1-locked ACC;98.44;1.56
29;long;CI;C;I;T1-locked ACC;92.19;7.81
30;long;CI;C;I;T1-locked ACC;67.97;32.03
31;long;CI;C;I;T1-locked ACC;98.44;1.56
32;long;CI;C;I;T1-locked ACC;96.09;3.91
33;long;CI;C;I;T1-locked ACC;95.31;4.69
34;long;CI;C;I;T1-locked ACC;99.22;0.780000000000001
35;long;CI;C;I;T1-locked ACC;93.75;6.25
36;long;CI;C;I;T1-locked ACC;91.41;8.59
37;long;CI;C;I;T1-locked ACC;97.66;2.34
38;long;CI;C;I;T1-locked ACC;91.95;8.05
39;long;CI;C;I;T1-locked ACC;93.54;6.45999999999999
40;long;CI;C;I;T1-locked ACC;91.99;8.01000000000001
1;long;IC;I;C;T1-locked ACC;85.16;14.84
2;long;IC;I;C;T1-locked ACC;99.22;0.780000000000001
3;long;IC;I;C;T1-locked ACC;93.75;6.25
4;long;IC;I;C;T1-locked ACC;98.44;1.56
5;long;IC;I;C;T1-locked ACC;95.31;4.69
6;long;IC;I;C;T1-locked ACC;90.63;9.37
7;long;IC;I;C;T1-locked ACC;90.63;9.37
8;long;IC;I;C;T1-locked ACC;89.06;10.94
9;long;IC;I;C;T1-locked ACC;83.59;16.41
10;long;IC;I;C;T1-locked ACC;71.88;28.12
11;long;IC;I;C;T1-locked ACC;80.47;19.53
12;long;IC;I;C;T1-locked ACC;93.75;6.25
13;long;IC;I;C;T1-locked ACC;51.56;48.44
14;long;IC;I;C;T1-locked ACC;89.06;10.94
15;long;IC;I;C;T1-locked ACC;90.63;9.37
16;long;IC;I;C;T1-locked ACC;98.44;1.56
17;long;IC;I;C;T1-locked ACC;48.44;51.56
18;long;IC;I;C;T1-locked ACC;82.81;17.19
19;long;IC;I;C;T1-locked ACC;60.16;39.84
20;long;IC;I;C;T1-locked ACC;92.19;7.81
21;long;IC;I;C;T1-locked ACC;91.41;8.59
22;long;IC;I;C;T1-locked ACC;85.16;14.84
23;long;IC;I;C;T1-locked ACC;82.81;17.19
24;long;IC;I;C;T1-locked ACC;89.84;10.16
25;long;IC;I;C;T1-locked ACC;83.59;16.41
26;long;IC;I;C;T1-locked ACC;86.72;13.28
27;long;IC;I;C;T1-locked ACC;99.22;0.780000000000001
28;long;IC;I;C;T1-locked ACC;76.56;23.44
29;long;IC;I;C;T1-locked ACC;71.88;28.12
30;long;IC;I;C;T1-locked ACC;51.56;48.44
31;long;IC;I;C;T1-locked ACC;88.28;11.72
32;long;IC;I;C;T1-locked ACC;93.75;6.25
33;long;IC;I;C;T1-locked ACC;46.09;53.91
34;long;IC;I;C;T1-locked ACC;73.44;26.56
35;long;IC;I;C;T1-locked ACC;76.56;23.44
36;long;IC;I;C;T1-locked ACC;83.59;16.41
37;long;IC;I;C;T1-locked ACC;89.06;10.94
38;long;IC;I;C;T1-locked ACC;80.23;19.77
39;long;IC;I;C;T1-locked ACC;82.5;17.5
40;long;IC;I;C;T1-locked ACC;80.29;19.71
1;long;II;I;I;T1-locked ACC;85.94;14.06
2;long;II;I;I;T1-locked ACC;99.22;0.780000000000001
3;long;II;I;I;T1-locked ACC;95.31;4.69
4;long;II;I;I;T1-locked ACC;99.22;0.780000000000001
5;long;II;I;I;T1-locked ACC;96.09;3.91
6;long;II;I;I;T1-locked ACC;84.38;15.62
7;long;II;I;I;T1-locked ACC;90.63;9.37
8;long;II;I;I;T1-locked ACC;91.41;8.59
9;long;II;I;I;T1-locked ACC;79.69;20.31
10;long;II;I;I;T1-locked ACC;75.78;24.22
11;long;II;I;I;T1-locked ACC;83.59;16.41
12;long;II;I;I;T1-locked ACC;99.22;0.780000000000001
13;long;II;I;I;T1-locked ACC;61.72;38.28
14;long;II;I;I;T1-locked ACC;85.16;14.84
15;long;II;I;I;T1-locked ACC;89.84;10.16
16;long;II;I;I;T1-locked ACC;98.44;1.56
17;long;II;I;I;T1-locked ACC;50;50
18;long;II;I;I;T1-locked ACC;87.5;12.5
19;long;II;I;I;T1-locked ACC;65.63;34.37
20;long;II;I;I;T1-locked ACC;95.31;4.69
21;long;II;I;I;T1-locked ACC;92.97;7.03
22;long;II;I;I;T1-locked ACC;76.56;23.44
23;long;II;I;I;T1-locked ACC;82.81;17.19
24;long;II;I;I;T1-locked ACC;82.03;17.97
25;long;II;I;I;T1-locked ACC;83.59;16.41
26;long;II;I;I;T1-locked ACC;93.75;6.25
27;long;II;I;I;T1-locked ACC;98.44;1.56
28;long;II;I;I;T1-locked ACC;72.66;27.34
29;long;II;I;I;T1-locked ACC;69.53;30.47
30;long;II;I;I;T1-locked ACC;59.38;40.62
31;long;II;I;I;T1-locked ACC;84.38;15.62
32;long;II;I;I;T1-locked ACC;95.31;4.69
33;long;II;I;I;T1-locked ACC;42.97;57.03
34;long;II;I;I;T1-locked ACC;65.63;34.37
35;long;II;I;I;T1-locked ACC;74.22;25.78
36;long;II;I;I;T1-locked ACC;85.16;14.84
37;long;II;I;I;T1-locked ACC;92.19;7.81
