ID;SOA;Condition;T1cond;T2cond;Panel;Reaction Time (ms)
1;short;CC;C;C;T1-locked RT;1064.96
2;short;CC;C;C;T1-locked RT;947.42
3;short;CC;C;C;T1-locked RT;633.31
4;short;CC;C;C;T1-locked RT;854.67
5;short;CC;C;C;T1-locked RT;873.13
6;short;CC;C;C;T1-locked RT;905
7;short;CC;C;C;T1-locked RT;1045.34
8;short;CC;C;C;T1-locked RT;868.13
9;short;CC;C;C;T1-locked RT;890.68
10;short;CC;C;C;T1-locked RT;1052.17
11;short;CC;C;C;T1-locked RT;1044.3
12;short;CC;C;C;T1-locked RT;825.95
13;short;CC;C;C;T1-locked RT;1165.92
14;short;CC;C;C;T1-locked RT;813.54
15;short;CC;C;C;T1-locked RT;1003.2
16;short;CC;C;C;T1-locked RT;982.8
17;short;CC;C;C;T1-locked RT;1201.42
18;short;CC;C;C;T1-locked RT;1110.89
19;short;CC;C;C;T1-locked RT;908.03
20;short;CC;C;C;T1-locked RT;895.74
21;short;CC;C;C;T1-locked RT;829
22;short;CC;C;C;T1-locked RT;967.6
23;short;CC;C;C;T1-locked RT;692.94
24;short;CC;C;C;T1-locked RT;1053.56
25;short;CC;C;C;T1-locked RT;940.48
26;short;CC;C;C;T1-locked RT;748.09
27;short;CC;C;C;T1-locked RT;895.28
28;short;CC;C;C;T1-locked RT;689.86
29;short;CC;C;C;T1-locked RT;828.38
30;short;CC;C;C;T1-locked RT;891.55
31;short;CC;C;C;T1-locked RT;813.12
32;short;CC;C;C;T1-locked RT;699.63
33;short;CC;C;C;T1-locked RT;703.42
34;short;CC;C;C;T1-locked RT;654.84
35;short;CC;C;C;T1-locked RT;781.26
36;short;CC;C;C;T1-locked RT;886.84
37;short;CC;C;C;T1-locked RT;688.13
38;short;CC;C;C;T1-locked RT;893.8215
39;short;CC;C;C;T1-locked RT;888.010565789474
40;short;CC;C;C;T1-locked RT;893.683144423559
1;short;CI;C;I;T1-locked RT;1096.51
2;short;CI;C;I;T1-locked RT;1041.88
3;short;CI;C;I;T1-locked RT;647.14
4;short;CI;C;I;T1-locked RT;952.13
5;short;CI;C;I;T1-locked RT;927.07
6;short;CI;C;I;T1-locked RT;983.43
7;short;CI;C;I;T1-locked RT;1186.37
8;short;CI;C;I;T1-locked RT;870.82
9;short;CI;C;I;T1-locked RT;895.83
10;short;CI;C;I;T1-locked RT;1078.16
11;short;CI;C;I;T1-locked RT;1020.06
12;short;CI;C;I;T1-locked RT;896.14
13;short;CI;C;I;T1-locked RT;1046.51
14;short;CI;C;I;T1-locked RT;862.12
15;short;CI;C;I;T1-locked RT;995.35
16;short;CI;C;I;T1-locked RT;1061.04
17;short;CI;C;I;T1-locked RT;1423.49
18;short;CI;C;I;T1-locked RT;1013.62
19;short;CI;C;I;T1-locked RT;974.15
20;short;CI;C;I;T1-locked RT;995.67
21;short;CI;C;I;T1-locked RT;918.9
22;short;CI;C;I;T1-locked RT;1077.75
23;short;CI;C;I;T1-locked RT;683.75
24;short;CI;C;I;T1-locked RT;1027.84
25;short;CI;C;I;T1-locked RT;1062.49
26;short;CI;C;I;T1-locked RT;796.53
27;short;CI;C;I;T1-locked RT;920.4
28;short;CI;C;I;T1-locked RT;730.28
29;short;CI;C;I;T1-locked RT;895.86
30;short;CI;C;I;T1-locked RT;885.52
31;short;CI;C;I;T1-locked RT;893.81
32;short;CI;C;I;T1-locked RT;746.66
33;short;CI;C;I;T1-locked RT;727.18
34;short;CI;C;I;T1-locked RT;700.62
35;short;CI;C;I;T1-locked RT;842.36
36;short;CI;C;I;T1-locked RT;914.64
37;short;CI;C;I;T1-locked RT;720.12
38;short;CI;C;I;T1-locked RT;935.95125
39;short;CI;C;I;T1-locked RT;932.846085526316
40;short;CI;C;I;T1-locked RT;935.877317512532
1;short;IC;I;C;T1-locked RT;1139.45
2;short;IC;I;C;T1-locked RT;1128.58
3;short;IC;I;C;T1-locked RT;670.38
4;short;IC;I;C;T1-locked RT;954.95
5;short;IC;I;C;T1-locked RT;945.51
6;short;IC;I;C;T1-locked RT;1038.54
7;short;IC;I;C;T1-locked RT;1169.44
8;short;IC;I;C;T1-locked RT;894.24
9;short;IC;I;C;T1-locked RT;926.18
10;short;IC;I;C;T1-locked RT;1086.44
11;short;IC;I;C;T1-locked RT;1193.04
12;short;IC;I;C;T1-locked RT;917.07
13;short;IC;I;C;T1-locked RT;1167.11
14;short;IC;I;C;T1-locked RT;924.03
15;short;IC;I;C;T1-locked RT;1010.64
16;short;IC;I;C;T1-locked RT;1072.13
17;short;IC;I;C;T1-locked RT;1382.41
18;short;IC;I;C;T1-locked RT;1229.49
19;short;IC;I;C;T1-locked RT;1076.25
20;short;IC;I;C;T1-locked RT;1070.27
21;short;IC;I;C;T1-locked RT;1000.9
22;short;IC;I;C;T1-locked RT;1075.48
23;short;IC;I;C;T1-locked RT;813.26
24;short;IC;I;C;T1-locked RT;1120.17
25;short;IC;I;C;T1-locked RT;1047.96
26;short;IC;I;C;T1-locked RT;832.5
27;short;IC;I;C;T1-locked RT;925.33
28;short;IC;I;C;T1-locked RT;790.52
29;short;IC;I;C;T1-locked RT;950.38
30;short;IC;I;C;T1-locked RT;969.65
31;short;IC;I;C;T1-locked RT;987.51
32;short;IC;I;C;T1-locked RT;826.76
33;short;IC;I;C;T1-locked RT;834.79
34;short;IC;I;C;T1-locked RT;747.83
35;short;IC;I;C;T1-locked RT;861.65
36;short;IC;I;C;T1-locked RT;934.03
37;short;IC;I;C;T1-locked RT;771.81
38;short;IC;I;C;T1-locked RT;989.82125
39;short;IC;I;C;T1-locked RT;986.223717105263
40;short;IC;I;C;T1-locked RT;989.735594454888
1;short;II;I;I;T1-locked RT;1164.34
2;short;II;I;I;T1-locked RT;1168.76
3;short;II;I;I;T1-locked RT;730.72
4;short;II;I;I;T1-locked RT;1029.13
5;short;II;I;I;T1-locked RT;1022.29
6;short;II;I;I;T1-locked RT;1122.8
7;short;II;I;I;T1-locked RT;1243.99
8;short;II;I;I;T1-locked RT;923.19
9;short;II;I;I;T1-locked RT;999.47
10;short;II;I;I;T1-locked RT;1140.68
11;short;II;I;I;T1-locked RT;1190.67
12;short;II;I;I;T1-locked RT;955.56
13;short;II;I;I;T1-locked RT;1161.22
14;short;II;I;I;T1-locked RT;971.71
15;short;II;I;I;T1-locked RT;1038.9
16;short;II;I;I;T1-locked RT;1195.28
17;short;II;I;I;T1-locked RT;1561.64
18;short;II;I;I;T1-locked RT;1243.67
19;short;II;I;I;T1-locked RT;1026.44
20;short;II;I;I;T1-locked RT;1163.91
21;short;II;I;I;T1-locked RT;1071.18
22;short;II;I;I;T1-locked RT;1138.63
23;short;II;I;I;T1-locked RT;814.27
24;short;II;I;I;T1-locked RT;1185.17
25;short;II;I;I;T1-locked RT;1076.42
26;short;II;I;I;T1-locked RT;880.25
27;short;II;I;I;T1-locked RT;998.74
28;short;II;I;I;T1-locked RT;777.81
29;short;II;I;I;T1-locked RT;994.47
30;short;II;I;I;T1-locked RT;934.53
31;short;II;I;I;T1-locked RT;966.16
32;short;II;I;I;T1-locked RT;883.44
33;short;II;I;I;T1-locked RT;867
34;short;II;I;I;T1-locked RT;749.6
35;short;II;I;I;T1-locked RT;893.37
36;short;II;I;I;T1-locked RT;1034.23
37;short;II;I;I;T1-locked RT;825.88
38;short;II;I;I;T1-locked RT;1038.8225
39;short;II;I;I;T1-locked RT;1031.16690789474
40;short;II;I;I;T1-locked RT;1038.64022399749
1;long;CC;C;C;T1-locked RT;954.5
2;long;CC;C;C;T1-locked RT;944.7
3;long;CC;C;C;T1-locked RT;581.4
4;long;CC;C;C;T1-locked RT;694.8
5;long;CC;C;C;T1-locked RT;761.62
6;long;CC;C;C;T1-locked RT;899.71
7;long;CC;C;C;T1-locked RT;779.06
8;long;CC;C;C;T1-locked RT;762.11
9;long;CC;C;C;T1-locked RT;769.97
10;long;CC;C;C;T1-locked RT;1177.17
11;long;CC;C;C;T1-locked RT;888.59
12;long;CC;C;C;T1-locked RT;753.84
13;long;CC;C;C;T1-locked RT;1224.08
14;long;CC;C;C;T1-locked RT;750.43
15;long;CC;C;C;T1-locked RT;932.34
16;long;CC;C;C;T1-locked RT;813.77
17;long;CC;C;C;T1-locked RT;1078.24
18;long;CC;C;C;T1-locked RT;1097.53
19;long;CC;C;C;T1-locked RT;973.53
20;long;CC;C;C;T1-locked RT;772.88
21;long;CC;C;C;T1-locked RT;689.46
22;long;CC;C;C;T1-locked RT;735.18
23;long;CC;C;C;T1-locked RT;607.96
24;long;CC;C;C;T1-locked RT;1009.32
25;long;CC;C;C;T1-locked RT;913.06
26;long;CC;C;C;T1-locked RT;691.65
27;long;CC;C;C;T1-locked RT;671.82
28;long;CC;C;C;T1-locked RT;739.19
29;long;CC;C;C;T1-locked RT;812.61
30;long;CC;C;C;T1-locked RT;951.2
31;long;CC;C;C;T1-locked RT;904.68
32;long;CC;C;C;T1-locked RT;617.14
33;long;CC;C;C;T1-locked RT;701.5
34;long;CC;C;C;T1-locked RT;557.08
35;long;CC;C;C;T1-locked RT;728.34
36;long;CC;C;C;T1-locked RT;858.85
37;long;CC;C;C;T1-locked RT;601.53
38;long;CC;C;C;T1-locked RT;833.5855
39;long;CC;C;C;T1-locked RT;821.958565789474
40;long;CC;C;C;T1-locked RT;833.308668233083
1;long;CI;C;I;T1-locked RT;906.92
2;long;CI;C;I;T1-locked RT;936.73
3;long;CI;C;I;T1-locked RT;566.17
4;long;CI;C;I;T1-locked RT;712.68
5;long;CI;C;I;T1-locked RT;761.88
6;long;CI;C;I;T1-locked RT;868.33
7;long;CI;C;I;T1-locked RT;758.59
8;long;CI;C;I;T1-locked RT;764.96
9;long;CI;C;I;T1-locked RT;774.12
10;long;CI;C;I;T1-locked RT;1138.2
11;long;CI;C;I;T1-locked RT;869.23
12;long;CI;C;I;T1-locked RT;744.07
13;long;CI;C;I;T1-locked RT;931.7
14;long;CI;C;I;T1-locked RT;740.94
15;long;CI;C;I;T1-locked RT;966.26
16;long;CI;C;I;T1-locked RT;826.56
17;long;CI;C;I;T1-locked RT;1086.75
18;long;CI;C;I;T1-locked RT;1046.8
19;long;CI;C;I;T1-locked RT;941.38
20;long;CI;C;I;T1-locked RT;810.32
21;long;CI;C;I;T1-locked RT;694.16
22;long;CI;C;I;T1-locked RT;697.64
23;long;CI;C;I;T1-locked RT;600.24
24;long;CI;C;I;T1-locked RT;974.09
25;long;CI;C;I;T1-locked RT;955.57
26;long;CI;C;I;T1-locked RT;670.56
27;long;CI;C;I;T1-locked RT;675.34
28;long;CI;C;I;T1-locked RT;744.25
29;long;CI;C;I;T1-locked RT;819.99
30;long;CI;C;I;T1-locked RT;888.62
31;long;CI;C;I;T1-locked RT;883.18
32;long;CI;C;I;T1-locked RT;617.26
33;long;CI;C;I;T1-locked RT;596.58
34;long;CI;C;I;T1-locked RT;541.96
35;long;CI;C;I;T1-locked RT;736.63
36;long;CI;C;I;T1-locked RT;877.56
37;long;CI;C;I;T1-locked RT;625.53
38;long;CI;C;I;T1-locked RT;820.02625
39;long;CI;C;I;T1-locked RT;804.520427631579
40;long;CI;C;I;T1-locked RT;819.657063753133
1;long;IC;I;C;T1-locked RT;1165.57
2;long;IC;I;C;T1-locked RT;1103.49
3;long;IC;I;C;T1-locked RT;619.83
4;long;IC;I;C;T1-locked RT;796.27
5;long;IC;I;C;T1-locked RT;897.75
6;long;IC;I;C;T1-locked RT;1134.64
7;long;IC;I;C;T1-locked RT;957.91
8;long;IC;I;C;T1-locked RT;863.94
9;long;IC;I;C;T1-locked RT;887.73
10;long;IC;I;C;T1-locked RT;1158.53
11;long;IC;I;C;T1-locked RT;1194.54
12;long;IC;I;C;T1-locked RT;841.2
13;long;IC;I;C;T1-locked RT;1406.8
14;long;IC;I;C;T1-locked RT;854.89
15;long;IC;I;C;T1-locked RT;1023.07
16;long;IC;I;C;T1-locked RT;989.25
17;long;IC;I;C;T1-locked RT;1248.81
18;long;IC;I;C;T1-locked RT;1182.46
19;long;IC;I;C;T1-locked RT;1107.12
20;long;IC;I;C;T1-locked RT;958.46
21;long;IC;I;C;T1-locked RT;863.23
22;long;IC;I;C;T1-locked RT;847.01
23;long;IC;I;C;T1-locked RT;705.75
24;long;IC;I;C;T1-locked RT;1118.82
25;long;IC;I;C;T1-locked RT;1112.32
26;long;IC;I;C;T1-locked RT;814.75
27;long;IC;I;C;T1-locked RT;747.83
28;long;IC;I;C;T1-locked RT;913.25
29;long;IC;I;C;T1-locked RT;887.17
30;long;IC;I;C;T1-locked RT;960.83
31;long;IC;I;C;T1-locked RT;1049
32;long;IC;I;C;T1-locked RT;740.1
33;long;IC;I;C;T1-locked RT;875.12
34;long;IC;I;C;T1-locked RT;638.68
35;long;IC;I;C;T1-locked RT;767.89
36;long;IC;I;C;T1-locked RT;929.34
37;long;IC;I;C;T1-locked RT;705.94
38;long;IC;I;C;T1-locked RT;959.36775
39;long;IC;I;C;T1-locked RT;948.122572368421
40;long;IC;I;C;T1-locked RT;959.100007675438
1;long;II;I;I;T1-locked RT;1082.28
2;long;II;I;I;T1-locked RT;1046.69
3;long;II;I;I;T1-locked RT;624.25
4;long;II;I;I;T1-locked RT;768.36
5;long;II;I;I;T1-locked RT;915.03
6;long;II;I;I;T1-locked RT;1113.44
7;long;II;I;I;T1-locked RT;956.02
8;long;II;I;I;T1-locked RT;849.95
9;long;II;I;I;T1-locked RT;898.65
10;long;II;I;I;T1-locked RT;1226.8
11;long;II;I;I;T1-locked RT;1235.93
12;long;II;I;I;T1-locked RT;822.4
13;long;II;I;I;T1-locked RT;1258.06
14;long;II;I;I;T1-locked RT;822.63
15;long;II;I;I;T1-locked RT;1028.11
16;long;II;I;I;T1-locked RT;979.38
17;long;II;I;I;T1-locked RT;1720.5
18;long;II;I;I;T1-locked RT;1287.03
19;long;II;I;I;T1-locked RT;1051.29
20;long;II;I;I;T1-locked RT;965.86
21;long;II;I;I;T1-locked RT;866.27
22;long;II;I;I;T1-locked RT;878.27
23;long;II;I;I;T1-locked RT;676.03
24;long;II;I;I;T1-locked RT;1122.59
25;long;II;I;I;T1-locked RT;1097.55
26;long;II;I;I;T1-locked RT;811.42
27;long;II;I;I;T1-locked RT;777.85
28;long;II;I;I;T1-locked RT;910.88
29;long;II;I;I;T1-locked RT;894.96
30;long;II;I;I;T1-locked RT;999.98
31;long;II;I;I;T1-locked RT;1113.89
32;long;II;I;I;T1-locked RT;732.7
33;long;II;I;I;T1-locked RT;753.6
34;long;II;I;I;T1-locked RT;651.4
35;long;II;I;I;T1-locked RT;761.41
36;long;II;I;I;T1-locked RT;933.99
37;long;II;I;I;T1-locked RT;726.1
38;long;II;I;I;T1-locked RT;947.0545
39;long;II;I;I;T1-locked RT;955.489592105263
