ID;SOA;Condition;Panel;Reaction Time (ms)
1;short;CC;T1-locked RT;952.46
2;short;CC;T1-locked RT;992.92
3;short;CC;T1-locked RT;734.17
4;short;CC;T1-locked RT;969.6
5;short;CC;T1-locked RT;1153.58
6;short;CC;T1-locked RT;749.61
7;short;CC;T1-locked RT;667.44
8;short;CC;T1-locked RT;1047.43
9;short;CC;T1-locked RT;667.08
10;short;CC;T1-locked RT;962.61
11;short;CC;T1-locked RT;938.8
12;short;CC;T1-locked RT;718.31
13;short;CC;T1-locked RT;752.77
14;short;CC;T1-locked RT;1056
15;short;CC;T1-locked RT;702.61
16;short;CC;T1-locked RT;667.62
17;short;CC;T1-locked RT;636.38
18;short;CC;T1-locked RT;999.24
19;short;CC;T1-locked RT;628.52
20;short;CC;T1-locked RT;1135.06
21;short;CC;T1-locked RT;846
22;short;CC;T1-locked RT;879.726842105263
23;short;CC;T1-locked RT;857.506842105263
24;short;CC;T1-locked RT;944.46
25;short;CC;T1-locked RT;1293.96
26;short;CC;T1-locked RT;745.69
27;short;CC;T1-locked RT;723.03
28;short;CC;T1-locked RT;999.23
29;short;CC;T1-locked RT;793.6
30;short;CC;T1-locked RT;826.21
31;short;CC;T1-locked RT;963.37
32;short;CC;T1-locked RT;827.98
33;short;CC;T1-locked RT;886.87
34;short;CC;T1-locked RT;631.31
35;short;CC;T1-locked RT;875.17
36;short;CC;T1-locked RT;922.23
37;short;CC;T1-locked RT;535.92
38;short;CC;T1-locked RT;622.63
39;short;CC;T1-locked RT;1051.68
40;short;CC;T1-locked RT;1005.89
1;short;CI;T1-locked RT;925.11
2;short;CI;T1-locked RT;1109.02
3;short;CI;T1-locked RT;751.64
4;short;CI;T1-locked RT;901.14
5;short;CI;T1-locked RT;1245.78
6;short;CI;T1-locked RT;754.11
7;short;CI;T1-locked RT;727.6
8;short;CI;T1-locked RT;988.5
9;short;CI;T1-locked RT;657.29
10;short;CI;T1-locked RT;1078.81
11;short;CI;T1-locked RT;966.02
12;short;CI;T1-locked RT;719.67
13;short;CI;T1-locked RT;734.52
14;short;CI;T1-locked RT;1024.35
15;short;CI;T1-locked RT;781.81
16;short;CI;T1-locked RT;665.28
17;short;CI;T1-locked RT;630.9
18;short;CI;T1-locked RT;997.34
19;short;CI;T1-locked RT;676.45
20;short;CI;T1-locked RT;1188.88
21;short;CI;T1-locked RT;848.96
22;short;CI;T1-locked RT;896.305789473685
23;short;CI;T1-locked RT;874.085789473684
24;short;CI;T1-locked RT;1271.64
25;short;CI;T1-locked RT;1274.4
26;short;CI;T1-locked RT;823.52
27;short;CI;T1-locked RT;639.74
28;short;CI;T1-locked RT;998.63
29;short;CI;T1-locked RT;786.12
30;short;CI;T1-locked RT;854.49
31;short;CI;T1-locked RT;924.16
32;short;CI;T1-locked RT;799.77
33;short;CI;T1-locked RT;946.98
34;short;CI;T1-locked RT;623.45
35;short;CI;T1-locked RT;859.77
36;short;CI;T1-locked RT;875.69
37;short;CI;T1-locked RT;561.55
38;short;CI;T1-locked RT;588.49
39;short;CI;T1-locked RT;1118.79
40;short;CI;T1-locked RT;937.07
1;short;IC;T1-locked RT;1000.98
2;short;IC;T1-locked RT;1115.03
3;short;IC;T1-locked RT;1037.93
4;short;IC;T1-locked RT;1350.1
5;short;IC;T1-locked RT;1370.63
6;short;IC;T1-locked RT;960.82
7;short;IC;T1-locked RT;767.08
8;short;IC;T1-locked RT;1130.53
9;short;IC;T1-locked RT;824.73
10;short;IC;T1-locked RT;1065.07
11;short;IC;T1-locked RT;1222.1
12;short;IC;T1-locked RT;861.95
13;short;IC;T1-locked RT;857.08
14;short;IC;T1-locked RT;994.69
15;short;IC;T1-locked RT;900.29
16;short;IC;T1-locked RT;772.28
17;short;IC;T1-locked RT;764.66
18;short;IC;T1-locked RT;1081.07
19;short;IC;T1-locked RT;701.93
20;short;IC;T1-locked RT;1196.78
21;short;IC;T1-locked RT;923.14
22;short;IC;T1-locked RT;1015.025
23;short;IC;T1-locked RT;992.805
24;short;IC;T1-locked RT;1152.97
25;short;IC;T1-locked RT;1227.34
26;short;IC;T1-locked RT;891.16
27;short;IC;T1-locked RT;817.96
28;short;IC;T1-locked RT;1174.17
29;short;IC;T1-locked RT;923.81
30;short;IC;T1-locked RT;1069.49
31;short;IC;T1-locked RT;1175.53
32;short;IC;T1-locked RT;970.16
33;short;IC;T1-locked RT;1089.71
34;short;IC;T1-locked RT;703.81
35;short;IC;T1-locked RT;897.29
36;short;IC;T1-locked RT;1005.9
37;short;IC;T1-locked RT;737.68
38;short;IC;T1-locked RT;888.13
39;short;IC;T1-locked RT;1053.43
40;short;IC;T1-locked RT;1091.36
1;short;II;T1-locked RT;1066.6
2;short;II;T1-locked RT;1141.72
3;short;II;T1-locked RT;964.2
4;short;II;T1-locked RT;1352.7
5;short;II;T1-locked RT;1476.95
6;short;II;T1-locked RT;937.93
7;short;II;T1-locked RT;790.92
8;short;II;T1-locked RT;1196.04
9;short;II;T1-locked RT;826.55
10;short;II;T1-locked RT;1067.59
11;short;II;T1-locked RT;1206.65
12;short;II;T1-locked RT;823.03
13;short;II;T1-locked RT;870.12
14;short;II;T1-locked RT;987.48
15;short;II;T1-locked RT;850.77
16;short;II;T1-locked RT;780.96
17;short;II;T1-locked RT;803.12
18;short;II;T1-locked RT;1095.93
19;short;II;T1-locked RT;737.7
20;short;II;T1-locked RT;1263.77
21;short;II;T1-locked RT;1005.18
22;short;II;T1-locked RT;1028.09210526316
23;short;II;T1-locked RT;1005.87210526316
24;short;II;T1-locked RT;1031.57
25;short;II;T1-locked RT;1268.47
26;short;II;T1-locked RT;945.34
27;short;II;T1-locked RT;775.17
28;short;II;T1-locked RT;1143.11
29;short;II;T1-locked RT;928
30;short;II;T1-locked RT;1010.44
31;short;II;T1-locked RT;1173.85
32;short;II;T1-locked RT;958.9
33;short;II;T1-locked RT;1137.04
34;short;II;T1-locked RT;749
35;short;II;T1-locked RT;911.67
36;short;II;T1-locked RT;1088.14
37;short;II;T1-locked RT;732.42
38;short;II;T1-locked RT;836.67
39;short;II;T1-locked RT;1160.8
40;short;II;T1-locked RT;1168.82
1;long;CC;T1-locked RT;748.27
2;long;CC;T1-locked RT;722.14
3;long;CC;T1-locked RT;622.47
4;long;CC;T1-locked RT;735.46
5;long;CC;T1-locked RT;734.62
6;long;CC;T1-locked RT;668.83
7;long;CC;T1-locked RT;534.19
8;long;CC;T1-locked RT;1027
9;long;CC;T1-locked RT;620.16
10;long;CC;T1-locked RT;716.13
11;long;CC;T1-locked RT;744.59
12;long;CC;T1-locked RT;561.02
13;long;CC;T1-locked RT;590.7
14;long;CC;T1-locked RT;747.22
15;long;CC;T1-locked RT;616.33
16;long;CC;T1-locked RT;615.65
17;long;CC;T1-locked RT;526.56
18;long;CC;T1-locked RT;781.2
19;long;CC;T1-locked RT;547.84
20;long;CC;T1-locked RT;876.38
21;long;CC;T1-locked RT;693.38
22;long;CC;T1-locked RT;708.886052631579
23;long;CC;T1-locked RT;686.666052631579
24;long;CC;T1-locked RT;846.55
25;long;CC;T1-locked RT;771.06
26;long;CC;T1-locked RT;682.65
27;long;CC;T1-locked RT;574.16
28;long;CC;T1-locked RT;836.14
29;long;CC;T1-locked RT;692.17
30;long;CC;T1-locked RT;762.16
31;long;CC;T1-locked RT;782.6
32;long;CC;T1-locked RT;667.02
33;long;CC;T1-locked RT;714.58
34;long;CC;T1-locked RT;583.43
35;long;CC;T1-locked RT;669.14
36;long;CC;T1-locked RT;775.79
37;long;CC;T1-locked RT;483.55
38;long;CC;T1-locked RT;522.39
39;long;CC;T1-locked RT;665.94
40;long;CC;T1-locked RT;676.02
1;long;CI;T1-locked RT;731.9
2;long;CI;T1-locked RT;772.07
3;long;CI;T1-locked RT;624.14
4;long;CI;T1-locked RT;753.04
5;long;CI;T1-locked RT;764.33
6;long;CI;T1-locked RT;725.53
7;long;CI;T1-locked RT;541.19
8;long;CI;T1-locked RT;1047.02
9;long;CI;T1-locked RT;650.16
10;long;CI;T1-locked RT;714.65
11;long;CI;T1-locked RT;772.74
12;long;CI;T1-locked RT;595.83
13;long;CI;T1-locked RT;581.57
14;long;CI;T1-locked RT;781.15
15;long;CI;T1-locked RT;677.69
16;long;CI;T1-locked RT;618.56
17;long;CI;T1-locked RT;517.04
18;long;CI;T1-locked RT;780.53
19;long;CI;T1-locked RT;539.04
20;long;CI;T1-locked RT;872.07
21;long;CI;T1-locked RT;689.2
22;long;CI;T1-locked RT;716.86552631579
23;long;CI;T1-locked RT;694.64552631579
24;long;CI;T1-locked RT;737.91
25;long;CI;T1-locked RT;793.24
26;long;CI;T1-locked RT;663.44
27;long;CI;T1-locked RT;625.35
28;long;CI;T1-locked RT;826.25
29;long;CI;T1-locked RT;656.93
30;long;CI;T1-locked RT;745.73
31;long;CI;T1-locked RT;807.83
32;long;CI;T1-locked RT;633.5
33;long;CI;T1-locked RT;677.9
34;long;CI;T1-locked RT;597.83
35;long;CI;T1-locked RT;683.09
36;long;CI;T1-locked RT;787.18
37;long;CI;T1-locked RT;501.98
38;long;CI;T1-locked RT;513.77
39;long;CI;T1-locked RT;739.68
40;long;CI;T1-locked RT;697.65
1;long;IC;T1-locked RT;909.13
2;long;IC;T1-locked RT;1004.44
3;long;IC;T1-locked RT;933.9
4;long;IC;T1-locked RT;1286.16
5;long;IC;T1-locked RT;1216.49
6;long;IC;T1-locked RT;888.67
7;long;IC;T1-locked RT;641.18
8;long;IC;T1-locked RT;1267.52
9;long;IC;T1-locked RT;743.17
10;long;IC;T1-locked RT;866.51
11;long;IC;T1-locked RT;1009.83
12;long;IC;T1-locked RT;732.52
13;long;IC;T1-locked RT;718.38
14;long;IC;T1-locked RT;887.29
15;long;IC;T1-locked RT;830.24
16;long;IC;T1-locked RT;760.21
17;long;IC;T1-locked RT;674.14
18;long;IC;T1-locked RT;877.27
19;long;IC;T1-locked RT;627.84
20;long;IC;T1-locked RT;1079.08
21;long;IC;T1-locked RT;840.34
22;long;IC;T1-locked RT;911.853421052632
23;long;IC;T1-locked RT;889.633421052632
24;long;IC;T1-locked RT;1253.13
25;long;IC;T1-locked RT;919.97
26;long;IC;T1-locked RT;795.19
27;long;IC;T1-locked RT;757.15
28;long;IC;T1-locked RT;980.67
29;long;IC;T1-locked RT;797.22
30;long;IC;T1-locked RT;1020.08
31;long;IC;T1-locked RT;1119.2
32;long;IC;T1-locked RT;788.56
33;long;IC;T1-locked RT;820.68
34;long;IC;T1-locked RT;794.44
35;long;IC;T1-locked RT;834.59
36;long;IC;T1-locked RT;1040.21
37;long;IC;T1-locked RT;656.76
38;long;IC;T1-locked RT;778.06
39;long;IC;T1-locked RT;847.19
40;long;IC;T1-locked RT;850.84
1;long;II;T1-locked RT;931.45
2;long;II;T1-locked RT;870.68
3;long;II;T1-locked RT;970.03
4;long;II;T1-locked RT;1316.66
5;long;II;T1-locked RT;1205.73
6;long;II;T1-locked RT;907.5
7;long;II;T1-locked RT;630.84
8;long;II;T1-locked RT;1319.22
9;long;II;T1-locked RT;758.75
10;long;II;T1-locked RT;929.18
11;long;II;T1-locked RT;1012.69
12;long;II;T1-locked RT;740.27
13;long;II;T1-locked RT;718.88
14;long;II;T1-locked RT;941.35
15;long;II;T1-locked RT;810.98
16;long;II;T1-locked RT;740.63
17;long;II;T1-locked RT;680.89
18;long;II;T1-locked RT;852.61
19;long;II;T1-locked RT;618.32
20;long;II;T1-locked RT;1052.34
21;long;II;T1-locked RT;947.95
22;long;II;T1-locked RT;921.61052631579
23;long;II;T1-locked RT;899.39052631579
24;long;II;T1-locked RT;1192.21
25;long;II;T1-locked RT;954.24
26;long;II;T1-locked RT;821.47
27;long;II;T1-locked RT;798.29
28;long;II;T1-locked RT;1062
29;long;II;T1-locked RT;839.21
30;long;II;T1-locked RT;1074.63
31;long;II;T1-locked RT;1142.78
32;long;II;T1-locked RT;774.31
33;long;II;T1-locked RT;851.05
34;long;II;T1-locked RT;822.22
35;long;II;T1-locked RT;810.97
36;long;II;T1-locked RT;1017.21
37;long;II;T1-locked RT;660
38;long;II;T1-locked RT;731.28
39;long;II;T1-locked RT;861.54
40;long;II;T1-locked RT;848.66
1;short;CC;T2-locked RT;1083.81
2;short;CC;T2-locked RT;1009.39
3;short;CC;T2-locked RT;992.3
4;short;CC;T2-locked RT;1244.31
5;short;CC;T2-locked RT;1256.83
6;short;CC;T2-locked RT;1027.64
7;short;CC;T2-locked RT;752.72
8;short;CC;T2-locked RT;1211.57
9;short;CC;T2-locked RT;934.77
10;short;CC;T2-locked RT;1174.13
11;short;CC;T2-locked RT;1104.55
12;short;CC;T2-locked RT;904.55
13;short;CC;T2-locked RT;924.81
14;short;CC;T2-locked RT;1197.16
15;short;CC;T2-locked RT;910.43
16;short;CC;T2-locked RT;832.82
17;short;CC;T2-locked RT;765.89
18;short;CC;T2-locked RT;1125.89
19;short;CC;T2-locked RT;707.78
20;short;CC;T2-locked RT;1196.56
21;short;CC;T2-locked RT;890.98
22;short;CC;T2-locked RT;1039.57405405405
23;short;CC;T2-locked RT;1006.24405405405
24;short;CC;T2-locked RT;1100.61
25;short;CC;T2-locked RT;1281
26;short;CC;T2-locked RT;940.65
27;short;CC;T2-locked RT;925.07
28;short;CC;T2-locked RT;1168.66
29;short;CC;T2-locked RT;948.98
30;short;CC;T2-locked RT;1267.51
31;short;CC;T2-locked RT;1183.71
32;short;CC;T2-locked RT;1028.47
33;short;CC;T2-locked RT;1041.34
34;short;CC;T2-locked RT;819.56
35;short;CC;T2-locked RT;1012.03
36;short;CC;T2-locked RT;1171.53
37;short;CC;T2-locked RT;693.05
38;short;CC;T2-locked RT;767.06
39;short;CC;T2-locked RT;1209.14
40;short;CC;T2-locked RT;1156.34
1;short;CI;T2-locked RT;1145.39
2;short;CI;T2-locked RT;1131.91
3;short;CI;T2-locked RT;1141.97
4;short;CI;T2-locked RT;1364.43
5;short;CI;T2-locked RT;1367.51
6;short;CI;T2-locked RT;1138.41
7;short;CI;T2-locked RT;864.98
8;short;CI;T2-locked RT;1403.24
9;short;CI;T2-locked RT;1037.43
10;short;CI;T2-locked RT;1224.57
11;short;CI;T2-locked RT;1223.63
12;short;CI;T2-locked RT;1013.59
13;short;CI;T2-locked RT;1027.35
14;short;CI;T2-locked RT;1301.02
15;short;CI;T2-locked RT;1080.42
16;short;CI;T2-locked RT;1034.47
17;short;CI;T2-locked RT;904.74
18;short;CI;T2-locked RT;1104.5
19;short;CI;T2-locked RT;821.5
20;short;CI;T2-locked RT;1273.08
21;short;CI;T2-locked RT;968.63
22;short;CI;T2-locked RT;1141.60189189189
23;short;CI;T2-locked RT;1108.27189189189
24;short;CI;T2-locked RT;1470.64
25;short;CI;T2-locked RT;1270.47
26;short;CI;T2-locked RT;1088.07
27;short;CI;T2-locked RT;1028.54
28;short;CI;T2-locked RT;1204
29;short;CI;T2-locked RT;1056.37
30;short;CI;T2-locked RT;1287.96
31;short;CI;T2-locked RT;1224.56
32;short;CI;T2-locked RT;1197.45
33;short;CI;T2-locked RT;1157.25
34;short;CI;T2-locked RT;1010.45
35;short;CI;T2-locked RT;1052.92
36;short;CI;T2-locked RT;1176.19
37;short;CI;T2-locked RT;837.72
38;short;CI;T2-locked RT;917.36
39;short;CI;T2-locked RT;1128
40;short;CI;T2-locked RT;1227.9
1;short;IC;T2-locked RT;1129.78
2;short;IC;T2-locked RT;1135.08
3;short;IC;T2-locked RT;1285.81
4;short;IC;T2-locked RT;1590.42
5;short;IC;T2-locked RT;1426.12
6;short;IC;T2-locked RT;1228.18
7;short;IC;T2-locked RT;851.32
8;short;IC;T2-locked RT;1277.28
9;short;IC;T2-locked RT;1075.07
10;short;IC;T2-locked RT;1308.63
11;short;IC;T2-locked RT;1389
12;short;IC;T2-locked RT;1063.82
13;short;IC;T2-locked RT;1051.51
14;short;IC;T2-locked RT;1165
15;short;IC;T2-locked RT;1174.04
16;short;IC;T2-locked RT;983.85
17;short;IC;T2-locked RT;940.9
18;short;IC;T2-locked RT;1237.4
19;short;IC;T2-locked RT;832.6
20;short;IC;T2-locked RT;1255.25
21;short;IC;T2-locked RT;1013.89
22;short;IC;T2-locked RT;1175.93837837838
23;short;IC;T2-locked RT;1142.60837837838
24;short;IC;T2-locked RT;1159.93
25;short;IC;T2-locked RT;1277.12
26;short;IC;T2-locked RT;1066.97
27;short;IC;T2-locked RT;1058.42
28;short;IC;T2-locked RT;1282.83
29;short;IC;T2-locked RT;1096.52
30;short;IC;T2-locked RT;1480.55
31;short;IC;T2-locked RT;1329.3
32;short;IC;T2-locked RT;1183.24
33;short;IC;T2-locked RT;1262.22
34;short;IC;T2-locked RT;942.3
35;short;IC;T2-locked RT;1047.74
36;short;IC;T2-locked RT;1240.05
37;short;IC;T2-locked RT;915.9
38;short;IC;T2-locked RT;1033.31
39;short;IC;T2-locked RT;1230.36
40;short;IC;T2-locked RT;1250.98
1;short;II;T2-locked RT;1254.19
2;short;II;T2-locked RT;1189.47
3;short;II;T2-locked RT;1317.25
4;short;II;T2-locked RT;1713.74
5;short;II;T2-locked RT;1560.32
6;short;II;T2-locked RT;1305.18
7;short;II;T2-locked RT;907.57
8;short;II;T2-locked RT;1488.44
9;short;II;T2-locked RT;1158.65
10;short;II;T2-locked RT;1369.8
11;short;II;T2-locked RT;1426.38
12;short;II;T2-locked RT;1119.77
13;short;II;T2-locked RT;1175.47
14;short;II;T2-locked RT;1271.17
15;short;II;T2-locked RT;1161.91
16;short;II;T2-locked RT;1092.88
17;short;II;T2-locked RT;1079.55
18;short;II;T2-locked RT;1286.67
19;short;II;T2-locked RT;857.39
20;short;II;T2-locked RT;1332.53
21;short;II;T2-locked RT;1202.14
22;short;II;T2-locked RT;1266.13972972973
23;short;II;T2-locked RT;1232.80972972973
24;short;II;T2-locked RT;1352
25;short;II;T2-locked RT;1311.33
26;short;II;T2-locked RT;1198.84
27;short;II;T2-locked RT;1119.67
28;short;II;T2-locked RT;1342.93
29;short;II;T2-locked RT;1171.77
30;short;II;T2-locked RT;1512.39
31;short;II;T2-locked RT;1397.88
32;short;II;T2-locked RT;1313.9
33;short;II;T2-locked RT;1313.23
34;short;II;T2-locked RT;1135.1
35;short;II;T2-locked RT;1106.17
36;short;II;T2-locked RT;1261.33
37;short;II;T2-locked RT;980.92
38;short;II;T2-locked RT;1134.85
39;short;II;T2-locked RT;1303.08
40;short;II;T2-locked RT;1372.15
1;long;CC;T2-locked RT;591.42
2;long;CC;T2-locked RT;562.27
3;long;CC;T2-locked RT;570.78
4;long;CC;T2-locked RT;589.81
5;long;CC;T2-locked RT;575.67
6;long;CC;T2-locked RT;589.87
7;long;CC;T2-locked RT;489.64
8;long;CC;T2-locked RT;649.95
9;long;CC;T2-locked RT;512
10;long;CC;T2-locked RT;637.56
11;long;CC;T2-locked RT;630.97
12;long;CC;T2-locked RT;536.14
13;long;CC;T2-locked RT;542.73
14;long;CC;T2-locked RT;634.42
15;long;CC;T2-locked RT;528.39
16;long;CC;T2-locked RT;548.81
17;long;CC;T2-locked RT;558.26
18;long;CC;T2-locked RT;597.73
19;long;CC;T2-locked RT;488.37
20;long;CC;T2-locked RT;602.58
21;long;CC;T2-locked RT;581.97
22;long;CC;T2-locked RT;585.790540540541
23;long;CC;T2-locked RT;552.46054054054
24;long;CC;T2-locked RT;600.22
25;long;CC;T2-locked RT;652.7
26;long;CC;T2-locked RT;514.08
27;long;CC;T2-locked RT;579.25
28;long;CC;T2-locked RT;718.63
29;long;CC;T2-locked RT;554.44
30;long;CC;T2-locked RT;708.52
31;long;CC;T2-locked RT;571.35
32;long;CC;T2-locked RT;551.58
33;long;CC;T2-locked RT;610.89
34;long;CC;T2-locked RT;510.68
35;long;CC;T2-locked RT;516.83
36;long;CC;T2-locked RT;605
37;long;CC;T2-locked RT;479.77
38;long;CC;T2-locked RT;447.44
39;long;CC;T2-locked RT;514.91
40;long;CC;T2-locked RT;635.94
1;long;CI;T2-locked RT;740.8
2;long;CI;T2-locked RT;800.75
3;long;CI;T2-locked RT;919.06
4;long;CI;T2-locked RT;1044.4
5;long;CI;T2-locked RT;838.71
6;long;CI;T2-locked RT;792.35
7;long;CI;T2-locked RT;601.79
8;long;CI;T2-locked RT;992.49
9;long;CI;T2-locked RT;766.44
10;long;CI;T2-locked RT;791.02
11;long;CI;T2-locked RT;781.9
12;long;CI;T2-locked RT;748.92
13;long;CI;T2-locked RT;718.62
14;long;CI;T2-locked RT;880.93
15;long;CI;T2-locked RT;709.54
16;long;CI;T2-locked RT;736.16
17;long;CI;T2-locked RT;747.14
18;long;CI;T2-locked RT;791.44
19;long;CI;T2-locked RT;607.05
20;long;CI;T2-locked RT;746.49
21;long;CI;T2-locked RT;867.42
22;long;CI;T2-locked RT;797.291621621622
23;long;CI;T2-locked RT;763.961621621622
24;long;CI;T2-locked RT;930.78
25;long;CI;T2-locked RT;809.97
26;long;CI;T2-locked RT;716.2
27;long;CI;T2-locked RT;753.02
28;long;CI;T2-locked RT;938.95
29;long;CI;T2-locked RT;741.7
30;long;CI;T2-locked RT;902.98
31;long;CI;T2-locked RT;857.87
32;long;CI;T2-locked RT;748.52
33;long;CI;T2-locked RT;761.1
34;long;CI;T2-locked RT;728.66
35;long;CI;T2-locked RT;674.25
36;long;CI;T2-locked RT;735.61
37;long;CI;T2-locked RT;668.5
38;long;CI;T2-locked RT;684.74
39;long;CI;T2-locked RT;704.36
40;long;CI;T2-locked RT;817.63
1;long;IC;T2-locked RT;555.49
2;long;IC;T2-locked RT;586.05
3;long;IC;T2-locked RT;604.45
4;long;IC;T2-locked RT;860.92
5;long;IC;T2-locked RT;748.54
6;long;IC;T2-locked RT;643.6
7;long;IC;T2-locked RT;487.31
8;long;IC;T2-locked RT;711.48
9;long;IC;T2-locked RT;528.9
10;long;IC;T2-locked RT;631.41
11;long;IC;T2-locked RT;651.56
12;long;IC;T2-locked RT;549.84
13;long;IC;T2-locked RT;543.87
14;long;IC;T2-locked RT;650.52
15;long;IC;T2-locked RT;518.51
16;long;IC;T2-locked RT;560.42
17;long;IC;T2-locked RT;513.54
18;long;IC;T2-locked RT;584.97
19;long;IC;T2-locked RT;502.71
20;long;IC;T2-locked RT;648.52
21;long;IC;T2-locked RT;614.55
22;long;IC;T2-locked RT;615.108378378378
23;long;IC;T2-locked RT;581.778378378378
24;long;IC;T2-locked RT;670.5
25;long;IC;T2-locked RT;685.92
26;long;IC;T2-locked RT;517.58
27;long;IC;T2-locked RT;557.9
28;long;IC;T2-locked RT;708.38
29;long;IC;T2-locked RT;560.28
30;long;IC;T2-locked RT;763.05
31;long;IC;T2-locked RT;688.54
32;long;IC;T2-locked RT;562.05
33;long;IC;T2-locked RT;585.02
34;long;IC;T2-locked RT;532.2
35;long;IC;T2-locked RT;545.65
36;long;IC;T2-locked RT;658.43
37;long;IC;T2-locked RT;482.23
38;long;IC;T2-locked RT;482.28
39;long;IC;T2-locked RT;545.26
40;long;IC;T2-locked RT;624.02
1;long;II;T2-locked RT;738.71
2;long;II;T2-locked RT;733.54
3;long;II;T2-locked RT;894.33
4;long;II;T2-locked RT;1049.14
5;long;II;T2-locked RT;921.32
6;long;II;T2-locked RT;865.93
7;long;II;T2-locked RT;608.76
8;long;II;T2-locked RT;946.44
9;long;II;T2-locked RT;733.02
10;long;II;T2-locked RT;851.21
11;long;II;T2-locked RT;819.41
12;long;II;T2-locked RT;719.35
13;long;II;T2-locked RT;725.78
14;long;II;T2-locked RT;910.97
15;long;II;T2-locked RT;717.78
16;long;II;T2-locked RT;721.71
17;long;II;T2-locked RT;684.36
18;long;II;T2-locked RT;792.1
19;long;II;T2-locked RT;603.09
20;long;II;T2-locked RT;765.55
21;long;II;T2-locked RT;832.79
22;long;II;T2-locked RT;796.551621621622
23;long;II;T2-locked RT;763.221621621622
24;long;II;T2-locked RT;902
25;long;II;T2-locked RT;807.75
26;long;II;T2-locked RT;673.16
27;long;II;T2-locked RT;729.69
28;long;II;T2-locked RT;920.52
29;long;II;T2-locked RT;732.89
30;long;II;T2-locked RT;952.32
31;long;II;T2-locked RT;906.76
32;long;II;T2-locked RT;726.58
33;long;II;T2-locked RT;756.93
34;long;II;T2-locked RT;748.43
35;long;II;T2-locked RT;691.11
36;long;II;T2-locked RT;761.21
37;long;II;T2-locked RT;665.73
38;long;II;T2-locked RT;650.44
39;long;II;T2-locked RT;704.93
40;long;II;T2-locked RT;813.38